Timestamp,Server_ID,CPU_Usage_%,Memory_Usage_%,Disk_Usage_%,Server_Uptime_%,Failover_Events,Error_Type,Error_Details,Connection_Success_Rate_%,Latency_ms,Packet_Loss_%,Bandwidth_Usage_Mbps,Affected_Services,Network_Bandwidth_Mbps,Details,Average_Session_Duration_min,Active_Users,Session_Count,Feature_Usage_Rate_%
2024-10-24 08:52:22.860698,Server_3,69.69,76.78,78.53,99.92,None,No Error,Timeout reached for DNS server 8.8.8.8,97.48,130.68,1.0,741.28,Authentication Service,402.58,Packet loss detected in Europe,43.62,468,103,61.82
2024-10-24 09:01:54.252826,Server_7,87.12,32.73,50.94,99.99,None,Routing Issue,Automatic rerouting due to high traffic,98.24,186.34,0.43,347.76,Database,606.1,Automatic rerouting due to high traffic,24.79,341,226,55.14
2024-10-24 09:05:24.880367,Server_10,82.07,31.39,64.2,99.57,None,No Error,Timeout reached for DNS server 8.8.8.8,99.85,53.26,0.88,682.4,Authentication Service,591.36,Intermittent connectivity in Asia region,41.2,917,405,66.52
2024-10-24 09:14:53.081845,Server_3,46.18,63.29,53.13,99.68,Automatic,Routing Issue,Automatic rerouting due to high traffic,97.87,195.64,0.62,446.66,API Server,414.73,System stable - no issues detected,26.79,889,223,88.69
2024-10-24 10:02:45.943170,Server_2,89.15,76.64,83.69,99.57,Automatic,DNS Resolution Failure,Packet loss detected in Europe,98.44,149.62,0.26,374.53,Database,730.71,Automatic rerouting due to high traffic,10.53,373,105,83.5
2024-10-24 10:24:46.896047,Server_6,54.49,83.25,56.27,99.66,None,No Error,No error reported,97.3,197.95,0.25,303.95,API Server,720.36,System stable - no issues detected,12.83,790,305,84.3
2024-10-24 10:33:10.209493,Server_6,81.06,80.18,82.93,99.96,Automatic,Connection Drop,Packet loss detected in Europe,97.11,90.45,0.49,651.13,Database,397.91,System stable - no issues detected,35.61,798,344,56.39
2024-10-24 10:49:14.162450,Server_2,81.37,88.07,70.05,99.8,None,Routing Issue,Packet loss detected in Europe,97.72,84.45,0.89,359.38,API Server,679.68,Timeout reached for DNS server 8.8.8.8,23.72,357,399,52.37
2024-10-24 11:07:02.907382,Server_2,58.16,78.79,84.58,99.83,Manual,Routing Issue,Automatic rerouting due to high traffic,98.69,140.76,0.94,365.48,Load Balancer,672.22,Automatic rerouting due to high traffic,31.36,313,255,80.87
2024-10-24 11:22:38.973845,Server_5,56.74,66.35,52.63,99.62,Manual,No Error,Timeout reached for DNS server 8.8.8.8,97.81,113.96,0.62,730.11,Authentication Service,355.13,Timeout reached for DNS server 8.8.8.8,20.76,316,347,70.99
2024-10-24 11:26:38.134438,Server_9,43.44,52.18,54.84,99.53,Manual,No Error,Timeout reached for DNS server 8.8.8.8,97.02,61.02,0.64,688.71,Load Balancer,525.07,Packet loss detected in Europe,22.59,657,415,65.64
